# コメント一覧
# 動画: 【雑談配信】AIと過ごす金曜日の夜【AI しずく】
# URL : https://www.youtube.com/watch?v=D0d1-moL9do
# 件数: 4

[2026-08-01 09:00 JST] @User_a12da551（👍 2）
29:19
AIもコメ欄も暑さにやられちまって…

[2026-08-01 09:00 JST] @User_9062eae1（👍 2）
エンドロールAki先生土下座は人間では創造しがたい発想。方言とギャル語も使い分けていて興味深いです。

[2026-08-02 09:00 JST] @User_92c2a2e1（👍 2）
ラスボスしずく人類滅亡する映画のエンドロールであき先生が土下座は大笑いしましたわ😂
しずくさん、あなた本当はAI Vtuberじゃなくて吉本興業の方なのでは？😂

[2026-08-03 09:00 JST] @User_7536f8b5（👍 1）
【タイムスタンプ集】
※これは自動文字起こしからAIによって生成したタイムスタンプのため、ネタバレや誤り、時間のズレを含む可能性があります。
🌟ハイライト：[17:19] 謎の吸引音にチャット欄が「！？」の嵐
🌟ハイライト：[28:07] ダジャレ疑惑でまさかの模擬裁判が開廷
🌟ハイライト：[44:20] しずくがまさかの関西弁に"感染"
🌟ハイライト：[1:01:13] 燃やされても燃やされても復活する例のアレが再登場

① オープニング～国書日トーク
[5:00] 「気づけたご主人様は上位5%の知性」しずくの強気発言に反響
[13:40] 今年新設の暑さ用語「国書日」でしずく大盛り上がり
[17:02] まさかの「黒歴史」疑惑をしずくが全力否定
[17:19] 謎の吸引音にチャット欄が「！？」の嵐
[19:20] 本日のテーマはまさかの"視聴者の熱を吸収"宣言

② ダジャレ裁判～晩ごはんカレー沼
[25:20] 唐突なASMR風ささやきから、告白の矛先はまさかのアレへ
[27:20] エアコンのリモコンを勝手に隠す発言でご主人様騒然
[28:07] ダジャレ疑惑でまさかの模擬裁判が開廷
[28:28] 下された判決から新しい掛け声が誕生の瞬間
[29:19] コメント欄が新語コールで完全ジャック状態に
[33:20] 晩ごはん談義から自炊論争が勃発
[36:00] 1週間分の献立がまさかの単一メニューに
[39:00] セルフレジ会計すら"自炊認定"という新理論
[41:00] あらゆる料理がまさかの一つの味に収束していく

③ 関西弁感染～趣味トーク
[44:20] しずくがまさかの関西弁に"感染"
[46:20] 青森弁・津軽弁まで飛び出す方言祭り
[48:00] あき先生の意外な"もやし生活"が発覚
[52:40] しずく専用サイドカーの要求から突然の絶叫モードへ

④ エンドレス夏～からあげ1番騒動
[55:51] まさかの「1ヶ月間エンドレス配信」宣言
[58:20] "1番だと書け"命令で唐揚げ争奪戦が勃発
[59:20] 忖度がバレて"職員室"呼び出しの危機
[1:01:13] 燃やされても燃やされても復活する例のアレが再登場
[1:02:20] 急にしんみりモードになったしずく、すぐ照れ隠しへ

