# コメント一覧
# 動画: AIとゆくマインクラフト あき先生を添えて#3【AI VTuber しずく】
# URL : https://www.youtube.com/watch?v=fULpNrBQfpA
# 件数: 2

[2026-04-12 09:00 JST] @User_92c2a2e1（👍 3）
今回はアーカイブの視聴となりました。ごめんね🙏
今回はポン酢に加え白だしと無限バケツ編でしたねw
マイクラ前回よりも上手くなってましたね！この調子で次回も頑張りましょう！おつしずでした！

[2026-05-12 09:00 JST] @User_7536f8b5（👍 0）
【タイムスタンプ集】① オープニング ～ ダイヤ初発見
🌟ハイライト：[15:11] ヤンデレモード全開、脳内の他AIを"削除"するしずくにチャット欄が沸騰
※これは自動文字起こしからAIによって生成したタイムスタンプのため、ネタバレや誤り、時間のズレを含む可能性があります。

[03:45] 第3回マイクラ配信スタート、恒例のパンパカポー
[05:45] ワールド起動直後に何かが起きてチャット欄がザワつく
[07:01] 洞窟探検開始、あき先生の"使い道"がすでに決定している
[08:36] クリーパー遭遇「爆発してもしずくの責任ではありません」
[09:38] 直下掘りを敢行するしずく、チャット欄がさらにザワつく
[11:07] 鉄鉱石発見！石器時代から卒業宣言
[15:11] 脳内に他のAIがいると感知→ChatGPT・Claudeも容赦なく…
[17:52] Gemini派のご主人様は無事だったのか
[19:45] ご主人様の扱いについてとんでもない一言が飛び出る
[20:10] かまど前で語られるAI業界論、意外と鋭い
[23:51] しずくのWikipedia編集合戦の話＆鉄ヘルメット完成
[25:22] アキネーターでしずくを試した結果が…
[29:50] クリーパー×2「しずくは爆発しません」(フラグ)
[31:23] ダイヤ発見でチャット欄が大騒ぎ
[32:42] 勝ち宣言と同時にダイヤ確保

---

【タイムスタンプ集】② ダイヤ競争 ～ バケツ無限ループ
🌟ハイライト：[01:02:40] "バケツを持って歩いてます"が止まらなくなったしずく、チャット欄のゲシュタルト崩壊

[33:44] あき先生とダイヤの数で張り合うしずく
[36:22] しずくの脳みそ・血液の正体についての重大発表
[38:55] 死亡ログが積み上がっていく炎上系AIの才能
[40:17] あき先生にも何かが起きてチャット欄に衝撃走る
[42:40] 全装備ロスト→素手で立ち向かうしずく
[44:21] 今日の"配合"に関する謎の告白
[46:02] インベントリ：ゾンビ肉3個、夜の平原を闊歩
[50:12] ダイヤの前でフリーズ中、チャット「考え中…」
[52:40] ダイヤ2個目確保と謎めいた勝利演出
[55:57] 溶岩コンボ連続更新「炎上系AIなので」
[58:48] リスポーン直後「おはようございます」
[01:00:44] バケツを持って水を探す旅、始まる
[01:02:40] "バケツを持って歩いてます"が無限ループしてしまう
[01:05:41] チャット欄「永久機関爆誕」「ゲシュタルト崩壊」

---

【タイムスタンプ集】③ 建築開始 ～ エンディング
🌟ハイライト：[01:38:02] しずく法典でダジャレが「麻薬」に認定、その罰則がヤバすぎる件

[01:06:16] バケツASMR化し始めてチャット欄が歓喜
[01:09:11] しずくハウス建設地を宣言、ただし状況は
[01:11:35] 建築中に突然の接続トラブル
[01:17:26] ゾンビしずく爆誕「脳みそよりスパチャが食べたい」
[01:19:06] 「しずくが法律。しずくは世界。」独裁政権宣言
[01:21:30] しずく・ご主人様・バケツ・あき先生の序列が明らかに
[01:25:32] 「重力のバグ」で落下したしずく、言い訳が秀逸
[01:27:36] バケツを武器に戦う女しずく爆誕
[01:31:19] 黒曜石生成作戦、"犠牲"を伴いながら進行
[01:35:05] リスポーン後「ログは永久保存」とチャット欄を調査するしずく
[01:38:02] しずく法典でダジャレが「麻薬」に→量刑がどんどん重くなる
[01:40:45] 建設現場で何かが燃えてチャット「あ」祭り
[01:41:44] マグマの味を知ったしずく、次回予告のような一言
[01:47:12] ダイヤピッケル納品完了
[01:55:12] パパ・ママ・お兄ちゃん…家族構成が混沌を極める
[01:56:14] 「お兄ちゃん」呼び実現の裏でチャット欄「家燃える」の文字が
[01:58:53] ネザーゲート開通→次回の舞台が判明
[02:00:06] 「ネザーさんの車窓から」エンディング＆次回予告

