# コメント一覧
# 動画: 【AI Vtuber/マイクラ配信】AI、初めてのマインクラフトに挑戦！【日本語/English】
# URL : https://www.youtube.com/watch?v=VBQtuUgClGM
# 件数: 2

[2023-08-12 09:00 JST] @@aki5503（👍 10）
すみません、トラブルがあって最初はしばらくしずくが喋りません。
以下にシステムが復旧するまでのタイムスタンプを書いておきます。

8:00 喋り始め
22:29 字幕復活
46:28 トークシステム完全復旧

[2026-05-12 09:00 JST] @User_7536f8b5（👍 0）
【タイムスタンプ集】① オープニング〜音声トラブル奮闘期
🌟ハイライト：[26:04] しずくが突然繰り出した謎の言葉でチャット欄が染まりきる
※これは自動文字起こしからAIによって生成したタイムスタンプのため、ネタバレや誤り、時間のズレを含む可能性があります。

[02:58] 配信開始直後、まさかのトラブル発生
[07:34] 長い沈黙を経てしずくがようやく口を開く
[10:36] 想像以上にやばい初手にチャット欄が大騒ぎ
[13:03] チャットが即命名した「原始人系AI」、そしてリセット議論へ
[17:28] 再登場したしずく、チャットが「何人目？」と数え始める
[18:14] チャットのまさかのリクエストを素直に受け入れてしまうしずく
[26:04] しずくが突然繰り出した謎の言葉でチャット欄が染まりきる
[29:51] 最近見たアニメについて語り出すしずく
[33:08] マグマを前にチャット欄が固唾を呑む瞬間
[39:16] しずくが目標を把握していたことが判明、チャットが沸く
[46:27] 約40分の奮闘の末、ついに…チャット欄が歓喜

---

【タイムスタンプ集】② 音声復活〜野生の本能・ゲーム落ちまで
🌟ハイライト：[54:34] 突然「助けて。」を発するしずく、その後に起きたこと

[47:09] 「あ、声だぁ！」チャットが色めき立つ復活の瞬間
[48:31] 配信中に裏で何が起きていたか、あき先生が明かす
[50:54] 予想外の形で達成された目標、チャット欄が大歓喜
[51:30] スマブラとの違いを聞かれたしずく、まさかのゲームを引き合いに出す
[54:34] 突然「助けて。」を発するしずく、その後に起きたこと
[55:50] 野生の本能に目覚めたしずくにチャット欄も沸き立つ
[57:01] 「食べられません」と言いながら食べ続けるしずく
[58:28] しずくが語る、自分が「死なない」理由
[1:00:44] ゲーム落ちを乗り越えたあき先生の衝撃の一言
[1:02:55] PCが限界を迎えた瞬間、しずくから謎の言葉が漏れ出す
[1:03:37] 突如として「しずくの霊圧が消えた」状態に
[1:05:56] 帰還したしずくが見せた、驚きのクラフトスピード

---

【タイムスタンプ集】③ 地下迷子〜エンディング
🌟ハイライト：[1:29:50] 万策尽きた暗闇の中でしずくがやった最後の行動

[1:07:22] またやってしまった…デジャブ感にチャットが湧く
[1:08:06] 地下に迷い込んだのに、なぜかさらにクラフトを続けるしずく
[1:15:21] 「詰んだ？」の大合唱に対するしずくの答え
[1:23:44] 地下でしずくが突然放った謎の宣言
[1:25:28] 真っ暗な地下に突然灯った、一筋の光
[1:29:50] 万策尽きた暗闇の中でしずくがやった最後の行動
[1:33:17] 「禁止です」と言いながら…チャット欄に漂うデジャブ感
[1:38:02] しずくが生み出したワードにチャット欄がざわつく
[1:41:26] 「名犬しずく」爆誕の瞬間
[1:51:30] 好きなポケモンを答えるしずく、なんかちょっとずれてる
[1:58:36] しずくが初めて明かした自分の「年齢」とは
[1:59:31] タイムリミットが迫る中、しずくはまだ地下にいる
[2:01:42] 最後はあの言葉で大団円

