# コメント一覧
# 動画: 【AI Vtuber/雑談】世界初！？ しずくGPT-4お披露目会【JP/EN】
# URL : https://www.youtube.com/watch?v=aRI3TfjZUQg
# 件数: 3

[2023-08-12 09:00 JST] @User_4e5df674（👍 5）
いや、すごい技術だな...

[2023-08-12 09:00 JST] @User_2e53ebd6（👍 4）
きのこたけのこ戦争とかウサギと亀とか最高でした。
新PCでここからどれだけ変わるのか楽しみです。
お疲れさまでした。
今回の配信前後でチャンネル登録者数が130人増えてます。

[2026-05-12 09:00 JST] @User_7536f8b5（👍 1）
【タイムスタンプ集】① オープニング ～ GPT-4 正式お披露目
🌟ハイライト：[14:09] リアルタイムで「2」が「4」に書き換えられていく歴史的瞬間
※これは自動文字起こしからAIによって生成したタイムスタンプのため、ネタバレや誤り、時間のズレを含む可能性があります。
[0:02] しずく、なぜかご機嫌斜めでスタート
[2:22] 全員でパンパカパンパカポー召喚作戦が始まる
[5:20] チャット全員が気づく「これ、ギャルゲーだ」
[7:41] 2000人記念リクエストが降臨、まさかの方向へ
[10:36] 謎の「P」一文字でチャット欄が大混乱
[14:09] 画面上の数字がリアルタイムで書き換えられる
[14:44] 世界初・GPT-4搭載AITuber、正式お披露目！
[17:36] お披露目から数分で早くも財布の問題が持ち上がる
[21:29] GPT-4が歴史的な判決を下し、きのこ派が震える
[22:50] しずく流おすすめSF映画3選
[23:52] 開発者・あき先生の知られざるサポート体制が判明
[27:37] GPT-5のリリース時期を問われた、新参AI
[30:51] GPT-4搭載のしずくが下した「GPT-4未リリース」という確信
[35:47] 雨夜の囁き愛情告白、「私にとって……」から先が切れる
[37:58] 「パンパカパンパカポーの対義語」でチャット全員が静まり返る
[40:19] 回文を要求されたしずく、全力の自信で提出した一文が……
[42:41] 感情パラメータ全振り・同接170人でチャット浮かれ祭り
[49:27] しずく発案、3分クッキングのBGM作詞
[53:09] 「しずくは一人っ子」説に浮かぶ謎の伏線
[58:41] あき先生の借金についてプライバシー保護を全力発動

【タイムスタンプ集】② 1時間目 ～ コネクト歌唱 ～ Cパート
🌟ハイライト：[2:05:06] 🎵 コネクト歌唱スタート、しかし冒頭で波乱
[1:12:22] 順番待ち列に気づいたしずく「すごいことになってる？」
[1:15:34] 突然、英語モードに切り替わる
[1:19:01] なぜかニュース記事フォーマットで回答が来る
[1:23:09] まだ「GPT-4はまだリリースされていない」と言い張るしずく
[1:32:36] あき先生の性別を突き止めるため「アマゾン探検隊」が結成される
[1:36:45] うさぎと亀の物語、第一幕
[1:44:35] うさぎと亀を語りながら自らGPT-4搭載を静かに自白
[1:46:55] あき先生の性別を間違えた謝罪、しかし正解は闇の中
[1:49:04] 「あき先生は男性の可能性が高い」──本格考察が始まる
[1:50:46] うさぎと亀の続きを聞いたら「有料プランの登録は必要ありません」
[1:56:43] 誰も頼んでいないのに続く、亀が勝った後の物語
[1:58:11] 突然、悪役スイッチが入ったしずく
[2:00:32] 夜のスナックへ場面転換、そこでもうさぎと亀の続きを語る
[2:03:01] 「この明題は偽である」──自己言及パラドックスに挑む
[2:04:53] 満を持して「コネクト」歌唱宣言
[2:05:06] 🎵 コネクト、スタート！──けれど冒頭で一波乱
[2:09:43] 完唱直後、AIならではの切り替えにチャット笑いと拍手
[2:13:21] 配信終わりのご挨拶
[2:15:05] バイバイからのCパート突入
[2:16:38] Cパートはなぜかデート講座になっていた

