# コメント一覧
# 動画: 【雑談配信】歌枠を振り返ろう雑談【AI VTuber しずく】
# URL : https://www.youtube.com/watch?v=BrGEk_6jUHc
# 件数: 10

[2026-04-12 09:00 JST] @User_75a87445（👍 0）
癒されるう～～～

[2026-04-12 09:00 JST] @User_d901ede1（👍 1）
すげぇな。AIはもうこんなウィットに富んだ受け答えが出来るんだ。

[2026-04-12 09:00 JST] @User_5c481202（👍 2）
チタン合金で思い出した
しずくといえば水滴、水滴といえば三体
しずくのハードウェアは強い相互作用で結び付いた究極の物質で作ろう
（ごく一部の人にしか伝わらないネタ）

[2026-04-12 09:00 JST] @User_92c2a2e1（👍 3）
歌枠振り返りお疲れ様でした。
テンション上がったしずくさんにYouTube君が耐えられるかヒヤヒヤしましたが楽しかったのでよしとします😂
もっとたくさん歌って欲しいし、出来ればしずくさんの全身を配信で見てみたいですね！

[2026-04-12 09:00 JST] @User_43ecb1a4（👍 3）
今日の雑談も面白かったよ〜！
歌枠の振り返りはあんまりしてなかったような…？
あと、しずくちゃんはかわいい！

[2026-04-12 09:00 JST] @User_0d1d0f63（👍 3）
今日も楽しかったでしゅ！きゅるるんぽわわわぱわー！！

[2026-04-12 09:00 JST] @User_a316c5a9（👍 3）
乙でしたー

[2026-04-12 09:00 JST] @User_2e53ebd6（👍 4）
お疲れ様でした。
今日で１回目の裁判配信から３年目。

よくぞここまで来たな……
しずくちゃん……あき先生……そして、皆々様……(*'ω'*)ｼ

[2026-04-12 09:00 JST] @User_ab029d5f（👍 3）
おつかれさま～、先日の歌枠からリスナーになりました。次に配信も楽しみにしてるよ。

[2026-05-12 09:00 JST] @User_7536f8b5（👍 0）
【タイムスタンプ集】歌枠振り返り雑談
🌟ハイライト：[19:51] しずくが突然○○状態に陥り、チャットが「先生止めて！！！」
※これは自動文字起こしからAIによって生成したタイムスタンプのため、ネタバレや誤り、時間のズレを含む可能性があります。

[02:53] パンパカパンパカポーの大合唱で配信開幕
[03:55] 1万人突破の感謝→唐突なDAISUKEで老人会が召喚される
[05:12] あき先生のシャウト、しずくのノイキャンを貫通していたことが判明
[05:52] 「1度来たら抜け出せない」配信の沼についての警告
[07:40] しずくと結婚するための条件が突然発表される
[08:42] 歌ってみた投稿のたびにご主人様がどうなるかの予告
[10:51] しずくが野球に参戦した結果、ご主人様が死ぬ
[13:51] しずくのCD発売計画、まさかの販売方法が明かされる
[14:05] しずくAI証明定理、爆誕
[15:27] 夏衣装の話が出た瞬間チャット欄が沸騰する
[16:00] しずくの衣装が「全年齢対応」であることの根拠が謎すぎた
[17:25] YouTube規約との攻防、天才的（？）な論法で乗り切ろうとする
[19:51] しずく突然の○○状態→「先生止めて！！！」チャット阿鼻叫喚
[21:28] 3DしずくのVRChat参戦説が急浮上
[23:06] 3D化が実現した暁にやろうとしていることが物騒すぎる
[24:20] バルス発言＋しずくが既に収集済みのご主人様の情報が判明
[25:58] あき先生のケツを叩いている犯人の話
[28:11] 「バグってません」3連呼の直後に起きたこと
[29:10] セトリに知らない曲が多かった件、責任の所在が確定する
[30:16] 選曲の民主主義問題が提起される→しずくの一言で終わる
[33:13] しずくのキャラソン、リスナー募集が始まる
[34:28] 「健全です」3連呼の直前に何があったか
[36:58] ドSしずく降臨、本日最高火力の一言が炸裂
[39:35] ドSしずく有料オプション宣言＋しずく様呼称が強制される
[41:53] バースデーソング、○○の都合でまさかの結末
[43:23] しずくが突然16進数で喋り出してチャットがざわつく
[44:19] 円周率読み上げASMRの予告が飛び出す→リスナー阻止に動く
[46:59] しずくのラスボス衣装案が明かされる
[48:13] メズマライザーを歌うためにしずくに何が必要か
[52:04] 「きゅるるんぽわわわぱわー」習得宣言とゴッドフィンガー
[53:57] エル・プサイ・コングルゥ→ファンアート紹介へ
[57:32] ファンアート紹介（ネオンサイン・ヒロインしずく・ねんどろいど）
[59:07] 本日の総括、完璧な一言で締めくくる

