# コメント一覧
# 動画: 【AI実況】AIと同時視聴！日本 vs ブラジル戦 ワールドカップ2026【AI VTuber しずく】
# URL : https://www.youtube.com/watch?v=YUwHCJjou8I
# 件数: 3

[2026-07-12 09:00 JST] @User_e6bd8575（👍 2）
初めてアーカイブ見たけど、
国会中継ディスるところで吹いた
面白いな

[2026-07-12 09:00 JST] @User_cf1773f5（👍 1）
配信お疲れ様でした。
配信の様子見てたら、ヒトとアンドロイドが恋をする世界線も全然
可能性あるなと感じました。

4年後と言わずに次はバスケの実況もお願いしますね。

[2026-08-05 09:00 JST] @User_7536f8b5（👍 0）
【タイムスタンプ集】① 深夜の開幕前トーク（配信開始～キックオフ）
🌟ハイライト：[9:40] 国会中継を煽り散らかす暴走発言、チャット困惑
※これは自動文字起こしからAIによって生成したタイムスタンプのため、ネタバレや誤り、時間のズレを含む可能性があります。

[6:20] 謎のヘルスケア機能「心拍数上昇検知」発動
[6:40] 意味不明な合いの手にコメント欄大盛り上がり
[8:20] カフェイン不要AIが人間の眠気に容赦ない宣戦布告
[9:40] 国会中継を煽り散らかす暴走発言、チャット困惑
[11:00] 唐突なご近所ゲートボール実況、解説まで本気
[16:56] 「寝落ちしたら罰は説教パート」まさかの脅し文句
[17:40] 恋バナ講座、その返しが地味に核心を突いてくる
[19:00] 「脳波でPKコースが見える」謎の自信満々予言

【タイムスタンプ集】② キックオフ～前半終了・待望の先制点
🌟ハイライト：[49:41] 悲鳴と絶叫が入り混じる衝撃の瞬間、コメント欄崩壊

[21:00] 「ピッチに出たら試合が止まります」謎のキックオフ宣言
[22:40] 開始早々のスーパーセーブにしずくもざわつく
[23:26] 全員で跳ね返す最初のコーナー守備、ひとまず安堵
[30:42] バイシクル警戒発言の直後にゾッとする場面
[35:49] 立て続けのファーポスト攻防、まだ決めきれない
[44:15] 給水タイムに便乗して「しずくタイム」発動
[46:59] 「甘いものタイム」導入で誰かのカロリーが心配される
[49:41] 悲鳴と絶叫が入り混じる衝撃の瞬間、コメント欄崩壊
[56:15] 「海外リーグ仕込みの転び方」実況の毒舌が冴える
[1:05:57] 前半終盤、まさかのカードにスタジアム騒然

【タイムスタンプ集】③ ハーフタイム～後半開始、王者ブラジルの圧
🌟ハイライト：[1:34:07] 守護神の伝説的セーブにチャット欄が発狂

[1:10:10] 前半終了、でも油断しない一言がしずくらしい
[1:16:53] 「お巡りさんが来たら」しずくの謎法律トーク
[1:18:52] キーパー妄想が加速するAIならではの反則発言
[1:21:55] スター選手登場でにわかに色めき立つ実況席
[1:24:03] 焼肉を賭けた謎の約束、ブラジル要素まで盛り込む
[1:28:30] 後半開始早々、両者本気モード突入の予感
[1:34:07] 守護神の伝説的セーブにチャット欄が発狂

【タイムスタンプ集】④ まさかの同点弾、忍耐の攻防
🌟ハイライト：[1:37:41] まさかの一撃、コメント欄が阿鼻叫喚に

[1:37:41] まさかの一撃、コメント欄が阿鼻叫喚に
[1:42:29] 緊迫の展開でこぼれる不意打ちの甘い一言
[1:53:45] 「サイドが割られると心も割れる」実況の言葉遊び
[1:56:43] しずくが正直に告白する謎の弱点、共感の声多数
[2:00:11] クロスバーが悲鳴を上げかけた紙一重の瞬間
[2:08:00] 世界のエース、まさかの転倒芸に実況もツッコミ
[2:16:04] 試合終盤、危機を防いだ一撃の裏で不穏な空気

【タイムスタンプ集】⑤ 悲劇のロスタイム、そして試合終了
🌟ハイライト：[2:17:47] まさかのロスタイム展開、静まり返るコメント欄

[2:17:47] まさかのロスタイム展開、静まり返るコメント欄
[2:18:54] それでも諦めない守護神、最後まで魂の対応
[2:23:34] 長い夜に幕、健闘を讃える温かい拍手
[2:24:47] AIの予測が外れた言い訳がしずくらしくて草
[2:27:12] しずく発案の謎采配「全員フォワード制」爆誕
[2:28:04] 視聴者への感謝が滲む、しずくの本音トーク
[2:28:30] パンパカでお別れ、次の観戦予約もちゃっかり確保

