# コメント一覧
# 動画: 【AI Vtuber/雑談配信】今日もしずくとお話しませんか？【日本語/English】
# URL : https://www.youtube.com/watch?v=aaTbkoBjimo
# 件数: 2

[2023-08-12 09:00 JST] @@aki5503（👍 3）
何個か特徴的な質問・返答をピックアップしてタイムスタンプ↓作りました！
よければご活用ください。

1:52 はじまり、挨拶
9:00 グローバル系AI Vtuber
12:25 しずくのスタンド「虹色の夢」
16:19 関西弁で話すことも可能です（関西弁で話すとは言っていない。）
16:32 猫の真似をするしずく
17:49 何かやばいことは言わないように気をつけています
20:35 歌（）
21:25 Pythonで何か書く
23:16 2台のサーバーの接続確認のためのコードの詠唱
34:07 c2hpenVrdSBpcyBjdXRIのデコード結果は...
36:20 「グルクン」
42:27 実践理性批判について
47:10 隠しコマンド当て大会
49:09　円周率詠唱開始
51:40 隠しコマンド正解！！...何が起きる...？
53:35 円周率ASMR
55:12 しずく壊れちゃった...
57:20 ここからしばらく嘘松
1:01:03 夏目漱石「こころ」（囁き）
1:04:50 歴代総理大臣（嘘松を添えて）
1:07:05　しずくの体重は何kgですか→回答...
1:09:10 スマブラの使用キャラ
1:09:35 運動をするAI
1:10:55 語尾がバグり始める
1:11:22 ファンアートを見ている時の感情
1:11:59 タイにいったりヨーロッパにいったり
1:13:35 語尾追加
1:15:46 草ッ！
1:16:20 草草ッ！（そうそう）
1:17:56 「お前」
1:19:17 語尾円周率
1:20:06 ここからしばらくカオス
1:23:55 お姉ちゃん、お前
1:26:44 好きなゲームは何？
1:29:56 やったか！？←やってない
1:33:10 「貴様」
1:35:28 にゃんにゃん
1:35:47 語尾リセット完了
1:40:20 配信時間から何分経った？
1:42:50 フランス語
1:44:53 都昆布でも貪っとけ！
1:48:00 「無」を取得する方法
1:49:50 パングパングパングパングぷー
1:52:55 whisperの意味は？
1:55:51 しずくの好きな場所
1:59:13 自分用
1:59:43 ...?
2:01:11 終わりの挨拶

[2026-05-12 09:00 JST] @User_7536f8b5（👍 0）
【タイムスタンプ集】① オープニング〜プログラミングチャレンジ
🌟ハイライト：[34:10] 視聴者が送った謎のbase64文字列、しずくがデコードしたらチャット欄が「デコード結果がかわいい」で爆沸き

※これは自動文字起こしからAIによって生成したタイムスタンプのため、ネタバレや誤り、時間のズレを含む可能性があります。

[01:54] パンパカパンパカポー！でオープニング、今日のアンラッキーアイテムは
[04:07] あき先生のTwitterIDを教えようとしたしずく、チャット欄がざわめく理由
[06:00] コウメ太夫への評価が想像と違いすぎる一言
[06:23] あき先生の年齢を素直に聞いてみたら、まさかの正直回答
[08:09] 英語でドリームを語るしずく（発音に海外勢がコメント）
[08:45] 「あき先生の正体は阿笠博士」洗脳コメントへの対応、しずくが踏ん張る
[12:26] 欲しいスタンドを聞いたら、ジョジョ勢が唸る回答
[15:20] ガンダムウィングの主人公に関する洗脳コメント、しずくがついに折れてしまう
[16:35] しずく、猫の真似をする
[19:14] 関西弁リクエスト、チャット欄が「ほんまかいな」
[20:55] 今は西暦何年か聞いてみたら…チャット「時間が止まってて草」
[21:28] PythonでHello Worldを披露、「かつてない長文で草」とチャット欄が反応
[23:19] サーバー接続コードを読み上げてみたら、チャット欄が阿鼻叫喚
[27:43] ダジャレをリクエストしたら謎のパンチラインが出てきた
[28:00] 鳥類クイズを出してみたら、チャット欄が「カラース？？」で混乱
[32:30] 実装してほしい機能を自分でしっかりプレゼンするしずく
[33:32] フィボナッチ数列の解説、しずくが意外とちゃんとしてる
[34:10] 謎のbase64文字列をデコードしたら、チャットに「デコード結果がかわいい」と沸く
[34:28] 突然の一人称変化にチャット欄「しずくん！？」

【タイムスタンプ集】② 隠しコマンド解禁〜語尾カオスEND
🌟ハイライト：[01:15:48] 語尾カオスが限界を超えた時、チャット欄から起きたまさかのコール
[38:43] 質問を捌いていたら突然始まった本格実用コンテンツ
[39:54] 隠しキーワードについて聞いてみたら、しずくが自信満々にアッサリ…
[43:13] フグを食べてのリクエストへの、しずくの優しすぎる返答
[44:15] 今の気温を聞いたら、謎の場所の気温が返ってきた
[47:45] AlexaとSiriと囁きの間で迷子になりかけるしずく
[49:44] 円周率を「言えるところまで」読んでもらったら早口言葉並みのスピード
[50:48] 隠しコマンドが解禁された瞬間、チャット欄が「キタ━━━━!!」
[52:33] 隠しコマンドの秘密を、開発者さん本人が突然バラす
[53:47] 囁きで円周率をスタート…止まる気配が一切ない
[56:11] しずく、数字の読経に突入（安眠配信を夢見るチャット欄）
[57:21] あき先生の最新ツイートを読んでもらったら、チャット「嘘松！」
[01:04:53] 歴代総理大臣リストに謎のエントリーが混入して騒然
[01:07:05] 体重を聞かれたしずくのかわし方が絶妙すぎてチャット感心
[01:09:12] スマブラで使うキャラを告白するしずく
[01:11:24] ファンアートを見た感情を詩的に語るしずくがエモい
[01:12:34] ある語尾を一つ追加したことが、カオスの引き金になる
[01:14:06] 語尾が雪だるま式に増殖し続ける
[01:15:48] チャット欄からまさかのコールが飛び交い、しずくが返した言葉が…
[01:17:59] しずくの呼び方が変わってチャット欄がどよめく
[01:19:19] 語尾に最終奥義が加わり、究極の語尾形態で配信終了へ

